Date,Description*,Image,Place*,"Location (latitude, longitude)",Source*,Source URL*,Total assets of balance sheet of bank at time of failure (EUR + orig. currency)*,Source (link for total asset of balance sheet),Corporate entity,Acquirer (public or private),Type of restructuring,Home country*,Failed (Yes/No),Amount,Did the bank receive state aid?
2012-04-26,"High quality global journalism requires investment. Please share this article with others using the link below, do not cut & paste the article. See our Ts&Cs and Copyright Policy for more detail. Email [email] to buy additional rights. http://www.ft.com/cms/s/0/73184874-8fbd-11e1-98b1-00144feab49a.html#ixzz2GvSSFzUr Dublin plans to transform lender Permanent TSB into a “third national bank” to meet competition concerns in the rapidly shrinking Irish banking market. Under a strategy agreed with Ireland’s international bailout partners, the state-owned lender will be split into a “good” and “bad” bank to deal with €12.5bn of bad loans and lossmaking tracker mortgages that threaten it with closure.",,Ireland,"53.430361, -8.326615",Financial Times,http://www.ft.com/intl/cms/s/0/73184874-8fbd-11e1-98b1-00144feab49a.html#axzz2GqUo6Gzk,,,,Central Bank of Ireland,Nationalisation,Ireland,,,
1905-07-02,,,"Bologna,Italy","44.504835, 11.345165",,http://www.bancaditalia.it/media/comsta/2010/CS_BER.pdf,,,,,Extraordinary Administration,Italy,Yes,,
1905-07-04,,,"Bologna,Italy","44.504835, 11.345165",,http://www.ilsole24ore.com/art/finanza-e-mercati/2012-06-14/treviso-rimini-ecco-tutte-143708.shtml?uuid=AbcIZBsF,,,,,"""Controlled Administration""",Italy,No,,
2009-05-27,,,"Rome,Italy","41.90311, 12.49576",,http://www.ilsole24ore.com/art/finanza-e-mercati/2012-06-14/treviso-rimini-ecco-tutte-143708.shtml?uuid=AbcIZBsF,,,,,"""Controlled Administration""",Italy,No,,
1905-07-04,,,"Rimini,Italy","44.05539, 12.569995",,,,,,,"""Controlled Administration""",Italy,No,,
1905-07-04,,,"Teramo,Italy","42.65726, 13.69741",,http://www.linkiesta.it/blogs/trenta-denari/commissariata-una-banca-coinvolta-nel-crac-immobiliare-di-mario,,,,,"""Controlled Administration""",Italy,No,,
1905-07-04,,,"Rome,Italy","41.90311, 12.49576",,http://www.linkiesta.it/blogs/trenta-denari/commissariata-una-banca-coinvolta-nel-crac-immobiliare-di-mario,,,,,Extraordinary Administration,Italy,No,,
2012-09-20,,,"Monaster del Sile (TV),Italy","45.945375, 12.801915",,http://www.bccmonsile.it/?area=1&menu=31392,,,,,Extraordinary Administration,Italy,No,,
2011-05-05,,,"Cosenza,Italy","39.293213, 16.256949",,www.gazzettaufficiale.biz/atti/2011/20110147/11A08219.htm,,,,,Extraordinary Administration,Italy,No,,
2012-09-12,,,Italy,"41.29254, 12.573465",,http://www.gazzettaufficiale.biz/atti/2012/20120237/12A10718.htm,,,,,Extraordinary Administration,Italy,No,,
2011-09-22,,,Italy,"41.29254, 12.573465",,http://www.bancasturzo.bcc.it/news/dettaglio_news.asp?hNewsID=74099&i_menuID=-118,,,,,Extraordinary Administration,Italy,No ,,
2011-10-20,,,Italy,"41.29254, 12.573465",,http://www.gazzettaufficiale.biz/atti/2012/20120008/12A00054.htm,,,,,Extraordinary Administration,Italy,No,,
2010-03-26,,,Italy,"41.29254, 12.573465",,http://www.gazzettaufficiale.biz/atti/2011/20110230/11A12807.htm,,,,,Extraordinary Administration,Italy,No,,
1905-07-03,,,Italy,"41.29254, 12.573465",,http://www.gazzettaufficiale.biz/atti/2011/20110151/11A08282.htm,,,,,Extraordinary Administration,Italy,,,
1905-07-03,,,Italy,"41.29254, 12.573465",,http://www.gazzettaufficiale.biz/atti/2011/20110147/11A08220.htm,,,,,Extraordinary Administration,Italy,,,
1905-07-03,,,Italy,"41.29254, 12.573465",,http://www.gazzettaufficiale.biz/atti/2011/20110148/11A08221.htm,,,,,Extraordinary Administration,Italy,,,
1905-07-03,,,Italy,"41.29254, 12.573465",,www.gazzettaufficiale.biz/atti/2011/20110146/11A08201.htm,,,,,Extraordinary Administration,Italy,,,
1905-07-03,,,Italy,"41.29254, 12.573465",,http://www.gazzettaufficiale.biz/atti/2011/20110010/11A00349.htm,,,,,Extraordinary Administration,Italy,,,
2009-09-28,"Italy's Banco Popolare became the first Italian bank to subscribe to the government's $15.3 billion bailout program on Monday. Other banks are likely to follow suit, highlighting how the problems within the global banking sector have spread rapidly even to those that had steered clear of U.S. subprime investments. Banco Popolare, based in Verona, said it would be selling 1.5 billion euros ($1.9 billion) of convertible bonds to the government, paying an annual yield of between 7.5% to 8.5% for the first few years. It’s the first Italian bank to do so, but unlikely to be the last.",,"Verona, Italy","45.438113, 10.991505",Forbes,http://www.forbes.com/2009/03/10/banco-popolare-bailout-markets-equity-italy.html,,,,,,Italy,,,
2008-11-08,"The Latvian government is set to increase its stake in Parex Banka, the country’s second largest bank, to 84 per cent in order to reassure depositors, creditors and the International Monetary Fund. The agreement, reached late on Tuesday, nationalises the last big independent Baltic bank, taking the state’s stake up from 51 per cent, and marks the collapse of the empire of Valery Kargin and Viktor Krasovitsky, once Latvia’s richest men. Mr Kargin and Mr Krasovitsky, Russian Jews with good Communist party connections, won the first private licence in the Soviet Union to trade in hard currency in 1990. After Latvia achieved independence in 1991 they built a lucrative business servicing Russian capital flight. Parex survived three Latvian banking crises during the 1990s but it was powerless to withstand the impact of the credit crisis and the Baltic recession. Depositors lost confidence last month because it lacked a strong foreign parent, unlike Swedish-owned rivals. Servicing Russian capital flight proved a fatal weakness when non-resident clients – representing half its deposits – withdrew funds. Last month the founders handed a 51 per cent stake to the government but this was not enough to end the bank’s agonies.",,"Riga, Latvia","56.946, 24.114905",Financial Times,http://www.ft.com/intl/cms/s/0/d107ae4c-c190-11dd-831e-000077b07658.html#axzz2GqUo6Gzk,,,,Hipotēku banka (owned by Latvian government),Nationalisation,Latvia,,,
2008-11-08,,,Latvia,"56.880104, 24.605246",,,,,,Hipotēku banka (owned by Latvian government),Nationalisation,,,,
2012-08-05,"On 8 May, Riga District Court decided to start the bankruptcy procedure of the failed Latvian bank Latvijas Krajbanka. The move was initiated by Krajbanka's insolvency administrator SIA KPMG Baltics. The company believes that it is impossible to revive the bank without state support, which is not coming. Advertisement Krajbanka was declared insolvent on 23 December 2011 after the Latvian financial watchdog suspended its activities on 21 November 2011.",,Latvia,"56.880104, 24.605246",Baltic Business News,http://balticbusinessnews.com/article/2012/5/9/krajbanka-declared-bankrupt,,,,,,Latvia,,,
2011-11-23,"Lithuania's central bank said it would file a request on Friday for Snoras, the country's fifth largest bank, to be declared bankrupt because it was insolvent and had a bigger hole in reported assets than previously thought. Russian businessman Vladimir Antonov, who owned a majority stake in Snoras, and his Lithuanian partner Raimondas Baranauskas were detained on Thursday in London on a European arrest warrant. Prosecutors said they were suspected of large-scale embezzlement and fraud. Snoras owned 68 percent of Latvijas Krajbanka, which Latvia took over on Monday. ""I don't think there should be any problems in relations between Lithuania and Latvia because of one guy's, Mr. Antonov's, fraud in Lithuania and Latvia,"" Lithuania's Prime Minister Andrius Kubilius said. However, Latvian Prime Minister Valdis Dombrovskis canceled a planned visit to Lithuania on Friday, and held emergency talks on Krajbanka. He said that in a phone conversation with Kubilius he had ""expressed regret that Lithuania did not manage to stabilise Snoras. Clients in both countries will suffer."" Latvia's banking watchdog said it was pushing for Krajbanka, the country's oldest bank, to be declared bankrupt. There were some 100 million lats in assets missing from Krajbanka, according to the country's Financial and Capital Market Commission (FKTK). The FKTK said on Friday it would launch payouts from the deposit insurance fund to Latvijas Krajbanka's depositors, through the state-owned Citadele Bank, starting on Tuesday.",,Lithuania,"55.173956, 23.89439",Reuters,http://uk.reuters.com/article/2011/11/25/lithuania-snoras-latvia-idUKL5E7MP06620111125,,, Konversbank ,,Nationalisation,Lithuania,,,
2008-09-28,,,"Amsterdam, Netherlands","52.373095, 4.893305",Telegraph,http://www.telegraph.co.uk/finance/financialcrisis/3100606/Financial-crisis-Benelux-bank-Fortis-nationalised-to-stop-collapse.html,,,Fortis,Government of the Netherlands (Dutch assets including ABN AMRO),Nationalisation,Netherlands,,,
1905-06-30,,,Portugal,"36.091091, -18.727655",,,,,,Government,Nationalisation,Portugal,,,
2010-04-15,,,Portugal,"36.091091, -18.727655",,http://europa.eu/rapid/press-release_IP-10-972_en.htm?locale=en,,,,,liquidation,Portugal,,€450M,
2012-06-29,,,Portugal,"36.091091, -18.727655",,http://www.bportugal.pt/en-US/OBancoeoEurosistema/ComunicadoseNotasdeInformacao/Pages/combp20120124.aspx,,,,,Eurozone bailout injection,Portugal,,€3 Billion,
2012-06-29,,,Portugal,"36.091091, -18.727655",,http://www.bportugal.pt/en-US/OBancoeoEurosistema/ComunicadoseNotasdeInformacao/Pages/combp20120124.aspx,,,,,Eurozone bailout injection,Portugal,,€1.5 Billion,
2012-06-29,,,Portugal,"36.091091, -18.727655",,http://www.bportugal.pt/en-US/OBancoeoEurosistema/ComunicadoseNotasdeInformacao/Pages/combp20120124.aspx,,,,,Eurozone bailout injection,Portugal,,€900 Million + €750 Million in stock,
2011-11-21,,,Spain,"35.712709, -6.916455",,http://www.bde.es/f/webbde/GAP/Secciones/SalaPrensa/InformacionInteres/ReestructuracionSectorFinanciero/Ficheros/en/frob25062012e.pdf,,,,FROB,,Spain,,,
2012-07-16,"The situation of Spain's troubled financial sector is well-documented; however, news of a Spanish bank being liquidated has virtually gone unnoticed by the international press. CAM, short for Caja de Ahorros del Mediterraneo, will officially enter a liquidation process following a general assembly meeting held last Monday. In reality, the entity's core banking business was acquired by Banco Sabadell, meaning that only remnants of the business, mostly social programs, are being liquidated. (Let's call it a partial liquidation of a Spanish 'caja'.) The main concern, however, is that bank customers are suffering losses as a result of the bank's failure, and that is something that should not be taken lightly. At CAM's general assembly meeting, members voted against the FROB's (Spain's Fund for Orderly Bank Restructuring) proposal to amortize outstanding non-voting shares ('cuotas participativas') to zero, claiming that the move would be detrimental to thousands of customers. ",,"Alicante, Spain","38.344085, -0.480474",,http://uk.finance.yahoo.com/news/partial-spanish-bank-liquidation-passes-083514695.html,,,,Banco Sabadell ,,Spain,,,
2009-03-29,"The Spanish government has launched a €9bn (£8.4bn) bailout to rescue the first financial institution that is on the brink of collapse since the beginning of the credit crunch. Savings bank Caja Castilla La Mancha (CCM) had ""liquidity problems"" that forced the intervention from the Bank of Spain, Finance Minister Pedro Solbes said. The action was an ""isolated incident"" among the country's financial sector, he said. The country's Treasury will provide guarantees whilst CCM continues to function normally, he said. The central bank's move is Spain's first intervention in a financial institution since 1993.",,"Cuenca, Spain","40.072025, -2.136304",The Guardian,http://www.guardian.co.uk/business/2009/mar/29/spanish-central-bank-rescues-caja-castilla-la-mancha,,,,Banco de España,,Spain,,,
2010-05-24,"Cajasur was taken over by Spanish authorities on Saturday after talks to merge it with a profitable bank ended. Cajasur ran into trouble due to its exposure to the Spanish housing market. Like many of the 45 savings banks operating in Spain, Cajasur invested heavily in the property sector, causing a boom in construction before its collapse following the financial crisis. But the market's collapse has now left lenders with debts worth 445bn euros, according to Goldman Sachs. The Bank of Spain has taken over the running of Cajasur, giving it access to 550m euros (£474m; $686m) of emergency funding.",,"Córdoba, Spain","37.87794, -4.778403",BBC,http://www.bbc.co.uk/news/10145716,,,,Banco de España,,Spain,,,
1905-07-01,,,"Stockholm, Sweden","59.33228, 18.06284",,Finansinspektionen (Swedish Financial Regulator),"5 billion SEK. 0,58 billion EUR",http://www.alandsbanken.fi/info/opencms/Finland/sv/om_alandsbanken/senaste_nytt/borsmeddelanden/external_article.html?d=381149,Kaupthing Bank,Swedish Riksbank,"After failure of Kaupthing Bank Iceland, Swedish Riksbank held on to Kaupthing Sweden until it was sold to Finnish Ålandsbanken, which paid back emergency loans to Swedish Riksbank.",Iceland,,,
2008-10-08,"High quality global journalism requires investment. Please share this article with others using the link below, do not cut & paste the article. See our Ts&Cs and Copyright Policy for more detail. Email [email] to buy additional rights. http://www.ft.com/cms/s/0/1cb5d40e-953b-11dd-aedd-000077b07658.html#ixzz2GvO2qsrj Part of Kaupthing’s UK operations were placed in administration on Wednesday as the last big Icelandic bank teetered on the verge of collapse, forcing clients such as financier Robert Tchenguiz to sell positions. Alistair Darling, the UK chancellor, placed Kaupthing Singer & Friedlander Ltd in administration as the bank attempted to sell assets and loans around the world to stay in business. In a statement, the Treasury said it was taking the action “to protect the retail depositors . . . [and] ensure the stability of the UK financial system”.",,"London, UK","51.506325, -0.127144",Financial Times,http://www.ft.com/intl/cms/s/0/1cb5d40e-953b-11dd-aedd-000077b07658.html#axzz2GqUo6Gzk,,,Kaupting Bank,,,Iceland,,,
2008-10-08,,,UK,"55.00839, -5.822485",,,,,Landsbanki,ING DirectG,,Iceland,,,
2008-10-08,,,UK,"55.00839, -5.822485",,,,,Kaupthing Singer & Friedlander,ING DirectH,,Iceland,,,
2008-10-09,,,UK,"55.00839, -5.822485",,,,,Landsbanki,Her Majesty's Treasury,,Iceland,,,
2008-02-22,,http://upload.wikimedia.org/wikipedia/commons/b/b4/Northern_Rock_Queue.jpg,UK,"55.00839, -5.822485",,,,,,Government of the United Kingdom,,UK,,,
2008-06-07,,,UK,"55.00839, -5.822485",BBC,http://news.bbc.co.uk/1/hi/business/7806023.stm,,,,Chelsea Building Society,,UK,,,
2008-07-14,,,UK,"55.00839, -5.822485",,,,,,Grupo Santander,,UK,,,
2008-09-08,,,UK,"55.00839, -5.822485",,,,,,Nationwide Building Society,,UK,,,
2008-09-08,,,UK,"55.00839, -5.822485",FSA,http://www.fsa.gov.uk/library/communication/pr/2008/145.shtml,,,,Nationwide Building Society,,UK,,,
2008-09-18,,,UK,"55.00839, -5.822485",,,,,,Lloyds TSB,,UK,,,
2008-09-28,,,UK,"55.00839, -5.822485",FSA,http://www.fsa.gov.uk/library/communication/statements/2008/bradford_bingley.shtml,,,,Government of the United Kingdom (Mortgage Assets),,UK,,,
2008-10-22,,,UK,"55.00839, -5.822485",BBC,http://news.bbc.co.uk/1/hi/business/7806023.stm,,,,Yorkshire Building Society,,UK,,,
2008-11-04,,,UK,"55.00839, -5.822485",BBC,http://news.bbc.co.uk/1/hi/business/7706876.stm,,,,Skipton Building Society,,UK,,,
2009-03-09,,,UK,"55.00839, -5.822485",FSA,http://www.fsa.gov.uk/consumerinformation/firmnews/2009/dunfermline_b_society.shtml,,,,Bank of England (social housing loans); transfered to Nationwide Building Society,,UK,,,
2010-02-24,,,UK,"55.00839, -5.822485",,,,,,Skipton Building Society,,UK,,,
2008-10-13,,,"London, UK","51.506325, -0.127144",,,,,,Government of the United Kingdom,Partly nationalised,UK,,,
2008-10-13,,,UK,"55.00839, -5.822485",,,,,,Government of the United Kingdom,Partly nationalised,UK,,,
2008-10-13,,,UK,"55.00839, -5.822485",,,,,,Government of the United Kingdom,Partly nationalised,UK,,,
2008-12-01,,,UK,"55.00839, -5.822485",FSA,http://www.fsa.gov.uk/library/communication/statements/2008/lsb.shtml,,,,,Administration,UK,,,
1905-06-30,,,UK,"55.00839, -5.822485",,http://www.presbyterianmutualsociety.co.uk/,,,,,Administration,UK,,,
1905-07-02,,,UK,"55.00839, -5.822485",BBC,http://news.bbc.co.uk/1/hi/business/8583054.stm,,,,Coventry Building Society,,UK,,,
2009-12-02,,,UK,"55.00839, -5.822485",BBC,http://news.bbc.co.uk/1/hi/business/8390203.stm,,,,Yorkshire Building Society,,UK,,,
2012-06-12,,,Italy,"41.29254, 12.573465",,http://www.gazzettaufficiale.biz/atti/2012/20120008/12A00056.htm,,,,,Extraordinary Administration,Italy,Yes,,
2012-05-28,"Greece’s four largest banks received a €18bn transfer on Monday as the first instalment of a recapitalisation plan agreed as part of the country’s second bailout by the EU and the International Monetary Fund... “The banks have the money as of this afternoon”, said an official at the Hellenic Financial Stability Fund, a vehicle set up by the EU and IMF to handle the recapitalisations. The fund received €25bn from the EFSF to strengthen Greek banks more than two weeks ago but its disbursement was delayed by a legal dispute between the government and lenders over future control of the sector. The remaining €7bn would serve as a capital buffer, a fund official said. The four banks are now expected to regain access to the ECB’s liquidity operations, using the bonds as collateral for funding at cheaper rates than under the emergency liquidity arrangement... National Bank of Greece, the country’s biggest lender, received €7.3bn of funding followed by Piraeus Bank with €4.7bn. Eurobank EFG took €3.97bn and Alpha Bank €1.9bn, according to the HFSF.",,"Athens, Greece","37.97605, 23.73718",Financial Times,http://www.ft.com/cms/s/0/862b44a6-a8eb-11e1-b085-00144feabdc0.html#axzz2DEdKI8qV,,,,,,Greece,,€1.9-billion,Yes
2012-11-02,"Denmark’s financial watchdog defended its failure to prevent alleged accounting fraud at the nation’s latest bank insolvency after lawmakers called for a probe into the regulator’s practices. Toender Bank A/S, which declared bankruptcy on Nov. 2 after an inspection by the Financial Supervisory Authority revealed impairments big enough to wipe out the regional lender’s equity, was guilty of a “massive misrepresentation” of its financial health that more rigorous scrutiny wouldn’t have uncovered earlier, FSA Director General Ulrik Noedgaard said.",,"Toender, DK","54.93644, 8.86897",Businessweek,http://www.businessweek.com/news/2012-11-06/deceit-behind-danish-bank-failure-impossible-to-catch-fsa-says,,,,Sydbank,Merger directed by Financial Regulator,DK,,,
2012-05-09,"Spain said it would take over Bankia (BKIA) SA and may inject public funds into the banking group with the most Spanish real estate as the government prepares the fourth attempt to overhaul the financial system. Spain’s bank bailout fund will convert its 4.5 billion euros ($5.8 billion) of preferred shares in Bankia’s parent, Banco Financiero y de Ahorros, into voting shares, the Economy Ministry said in a statement yesterday. That will give it a controlling stake of 45 percent in Bankia, the ministry said, adding the government will provide the capital that’s “strictly necessary” to clean up the lender.",,"Madrid, Spain","40.4203, -3.705774",Bloomberg,http://www.bloomberg.com/news/2012-05-09/spain-takes-over-bankia-readies-second-bailout-after-rato-quits.html,,,Bankia,Government injection of 4.5 billion euros in capital acquiring a share of 45 % of the bank,Partly nationalised (45 % ownership),Spain,,,
2012-11-01,"One of Britain's biggest credit unions has gone bust, taking the number that have collapsed so far in 2012 to at least six and dealing a blow to attempts by the government and others to promote the sector as a viable alternative to banks and costly payday lenders. North Yorkshire Credit Union was declared ""in default"" on 1 November and has been placed in liquidation; however, its 5,000 saver members have been told that their money is safe. They will get their cash back via the official Financial Services Compensation Scheme (FSCS) within the next seven days. The credit union's demise has been blamed partly on high levels of bad debts on loans to members, plus ""inadequate credit referencing and credit control"". It is the sixth credit union to go under in 2012, and follows at least seven that collapsed in 2011. Others that have gone bust in recent months include Tamworth Credit Union in September, the Liverpool-based Waltonian Credit Union in August, and Pallister Credit Union in Middlesbrough in May.",,"York, UK","53.953339, -1.083427",The Guardian,http://www.guardian.co.uk/money/2012/nov/02/north-yorkshire-credit-union-collapse,,,,,,UK,,,
2012-09-21,,,UK,"55.00839, -5.822485",,http://www.fscs.org.uk/news/2012/september/youre-protected-fscs-t-yf1ufy113/index.html,,,,,,UK,,,
2012-08-09,,,"Liverpool, UK","53.409773, -2.978481",,http://www.fscs.org.uk/news/2012/august/youre-protected-fscs-t-kdgvg311h/index.html,,,,,,UK,,,
2012-05-01,,,"Middlesbrough, UK","54.573055, -1.237634",,http://www.fscs.org.uk/news/2012/may/pallister-credit-union-ltd-update/,,,,,,UK,,,
2012-01-16,,,UK,"55.00839, -5.822485",,http://www.fscs.org.uk/news/2012/january/speedy-fscs-payout-to-members-o-uwunw3wh/index.html,,,,,,UK,,,
2011-05-06,,,UK,"55.00839, -5.822485",,http://www.fscs.org.uk/news/2011/may/update-for-members-of-southend-00xkkuqv/index.html,,,,,,UK,,,
2012-06-23,,,UK,"55.00839, -5.822485",,http://www.fscs.org.uk/news/2011/june/members-of-worcestershire-credi-g7w8aqr4/index.html,,,,,,UK,,,
2011-07-08,,,UK,"55.00839, -5.822485",,http://www.fscs.org.uk/news/2011/july/speedy-fscs-payout-to-members-o-1ggmsask/index.html,,,,,,UK,,,
2011-09-06,,,UK,"55.00839, -5.822485",,http://www.fscs.org.uk/news/2011/september/members-of-gallowhill-credit-un-9xp459t0/index.html,,,,,,UK,,,
2011-03-30,,,UK,"55.00839, -5.822485",,http://www.fscs.org.uk/news/2011/april/members-of-ilfracombe-and-distr-114mt1qm/index.html,,,,,,UK,,,
,,,UK,"55.00839, -5.822485",,http://www.fscs.org.uk/news/2011/april/keydata-claimants-who-invested-cwcn7fqe/index.html,,,,,,UK,,,
2011-01-26,,,UK,"55.00839, -5.822485",,http://www.fscs.org.uk/news/2011/january/fscs-steps-in-to-protect-member-0dwbdqn3/index.html,,,,,,UK,,,
2011-01-06,,,UK,"55.00839, -5.822485",,http://www.fscs.org.uk/what-we-cover/questions-and-answers/qas-about-havant-area-save-h326eanw/,,,,,,UK,,,
2012-01-05,,,UK,"55.00839, -5.822485",,http://www.fscs.org.uk/news/2012/january/speedy-fscs-payout-to-members-o-nfxsquvv/index.html,,,,,,UK,,,
,,,UK,"55.00839, -5.822485",,http://www.fscs.org.uk/news/2011/july/speedy-fscs-payout-to-members-o-85h3rvrg/index.html,,,,,,UK,,,
